theme.nowLight :en108 :km1294
theme.nowDark :en109 :km1295
theme.nowSystem :en110 :km1296
state.loadFailed :en125 :km1309
state.loadFailedHint :en126 :km1310
state.emptyTitle :en128 :km1312
confirm.deleteTitle :en130 :km1314
confirm.deleteBody :en131 :km1315
confirm.cancel :en132 :km1316
confirm.deleteAction :en133 :km1317
confirm.deleting :en134 :km1318
header.aiToggle :en152 :km1332
header.aiHint :en153 :km1333
header.aiThinking :en154 :km1334
header.aiClear :en174 :km1341
ai.servedBy :en184 :km1349
header.darkMode :en203 :km1365
header.lightMode :en204 :km1366
sidebar.changeLogo :en207 :km1369
header.myAccount :en208 :km1370
header.appTitle :en210 :km1372
dash.waitingSparePart :en218 :km1380
perf.liteLabel :en242 :km1404
perf.liteOn :en243 :km1405
perf.liteOff :en244 :km1406
perf.tierLow :en246 :km1408
perf.tierMedium :en247 :km1409
perf.tierHigh :en248 :km1410
perf.tierUnknown :en249 :km1411
field.model :en301 :km1461
field.problem :en311 :km1471
field.stock :en321 :km1481
field.serviceWithContract :en327 :km1487
field.serviceWithThirdParty :en328 :km1488
field.date :en329 :km1489
field.daysTaken :en330 :km1490
field.sparePart :en331 :km1491
field.spareParts :en332 :km1492
field.customer :en333 :km1493
field.item :en334 :km1494
field.email :en335 :km1495
field.remark :en336 :km1496
field.reason :en337 :km1497
field.createBy :en341 :km1501
field.inspectBy :en342 :km1502
field.inspectDate :en343 :km1503
field.repairBy :en344 :km1504
field.repairDate :en345 :km1505
field.verifyBy :en346 :km1506
field.finishDate :en347 :km1507
field.confirmDate :en348 :km1508
field.awaitSparePartDate :en349 :km1509
field.rejectDate :en350 :km1510
field.activities :en351 :km1511
value.yes :en363 :km1523
value.no :en364 :km1524
value.selfRepair :en365 :km1525
value.thirdPartyRepair :en366 :km1526
action.new :en369 :km1529
action.create :en370 :km1530
action.save :en374 :km1534
action.approved :en380 :km1540
action.viewInfo :en383 :km1543
action.search :en385 :km1545
action.print :en388 :km1548
action.preview :en389 :km1549
action.next :en390 :km1550
action.previous :en391 :km1551
action.addItem :en392 :km1552
action.addSparePart :en393 :km1553
action.newReceivedItem :en394 :km1554
action.uploadImage :en397 :km1557
action.selectItem :en398 :km1558
action.selectCustomer :en399 :km1559
action.selectDate :en400 :km1560
action.confirm :en401 :km1561
placeholder.search :en411 :km1571
placeholder.searchItemOrSerial :en412 :km1572
placeholder.searchCustomer :en414 :km1574
placeholder.scanBarcode :en415 :km1575
placeholder.customerRequest :en416 :km1576
placeholder.enterQuantity :en417 :km1577
placeholder.enterReason :en418 :km1578
placeholder.imageFileName :en419 :km1579
placeholder.selectOption :en420 :km1580
dialog.receivedItemDetail :en423 :km1583
dialog.editRepairService :en424 :km1584
dialog.inspectItemDetail :en425 :km1585
dialog.sparePartSpec :en426 :km1586
confirm.delete :en431 :km1591
confirm.customerConfirm :en432 :km1592
confirm.awaitingSparePart :en433 :km1593
confirm.repairing :en434 :km1594
confirm.finish :en435 :km1595
confirm.customerReject :en436 :km1596
confirm.thirdParty :en437 :km1597
confirm.selectRecord :en438 :km1598
msg.loading :en441 :km1601
msg.noData :en442 :km1602
msg.saved :en446 :km1606
msg.saveFailed :en447 :km1607
msg.deleted :en448 :km1608
msg.deleteFailed :en449 :km1609
msg.loadFailed :en450 :km1610
msg.required :en451 :km1611
msg.endOfList :en452 :km1612
spec.inStock :en510 :km1670
detail.repairStatus :en517 :km1677
detail.duration :en545 :km1704
detail.contract :en548 :km1707
sub.dashboard :en589 :km1747
report.apply :en705 :km1861
report.completedSubtitle :en714 :km1870
report.daysStuck :en718 :km1874
report.daysTaken :en719 :km1875
report.baseStatusDate :en737 :km1893
report.colDate :en775 :km1931
report.colReportNo :en776 :km1932
report.colItemName :en777 :km1933
report.colSerialNumber :en778 :km1934
report.colStatus :en779 :km1935
status.ping :en865 :km2021
status.downHint :en868 :km2024
status.offlineHint :en869 :km2025
status.appAlwaysUp :en885 :km2041
page.showing :en907 :km2063
page.rows :en909 :km2065
page.rowsPerPage :en910 :km2066
login.emailOrUser :en914 :km2070
login.emailOrUserPlaceholder :en915 :km2071
login.submit :en920 :km2076
login.brandSubtitle :en926 :km2082
login.newHereTitle :en932 :km2088
login.newHereDesc :en933 :km2089
login.confirmPasswordPlaceholder :en941 :km2097
login.noAccount :en948 :km2104
passkey.none :en962 :km2116
passkey.addedOn :en981 :km2135
passkey.namePlaceholder :en984 :km2138
face.comeCloser :en1021 :km2169
face.blinkPrompt :en1023 :km2171
face.poseCenter :en1024 :km2172
face.poseLeft :en1025 :km2173
face.poseRight :en1026 :km2174
face.poseCompleted :en1027 :km2175
face.capturingCount :en1029 :km2177
face.capturingSample :en1030 :km2178
face.noCamera :en1035 :km2183
face.insecureContext :en1036 :km2184
face.permissionDenied :en1037 :km2185
face.modelsFailed :en1038 :km2186
face.noFace :en1039 :km2187
face.tooSmall :en1040 :km2188
face.tooDark :en1041 :km2189
face.usePassword :en1049 :km2197
face.hardwareSensorDetected :en1055 :km2203
face.hardwareSensorNone :en1056 :km2204
theme.deviceScopeNote :en1100 :km2249
theme.presetSection :en1103 :km2252
theme.presetSectionHint :en1104 :km2253
theme.presetDashcode :en1105 :km2254
theme.presetDashcodeDesc :en1106 :km2255
theme.presetClinical :en1107 :km2256
theme.presetClinicalDesc :en1108 :km2257
theme.presetDevoryn :en1109 :km2258
theme.presetDevorynDesc :en1110 :km2259
theme.presetAura :en1111 :km2260
theme.presetAuraDesc :en1112 :km2261
theme.presetClassic :en1113 :km2262
theme.presetClassicDesc :en1114 :km2263
theme.presetSynthwave :en1115 :km2264
theme.presetSynthwaveDesc :en1116 :km2265
theme.presetEmerald :en1117 :km2266
theme.presetEmeraldDesc :en1118 :km2267
theme.modeLight :en1122 :km2271
theme.modeLightHint :en1123 :km2272
theme.modeDark :en1124 :km2273
theme.modeDarkHint :en1125 :km2274
theme.modeSystem :en1126 :km2275
theme.modeSystemHint :en1127 :km2276
theme.modeAuto :en1128 :km2277
theme.modeAutoHint :en1129 :km2278
theme.scheduleSection :en1131 :km2280
theme.scheduleHint :en1132 :km2281
theme.dayStarts :en1133 :km2282
theme.nightStarts :en1134 :km2283
theme.currentlyLight :en1135 :km2284
theme.currentlyDark :en1136 :km2285
theme.scheduleSameHour :en1137 :km2286
theme.motionFull :en1167 :km2316
theme.motionReduced :en1168 :km2317
theme.previewCardTitle :en1174 :km2323
theme.previewCardBody :en1175 :km2324
theme.previewPrimary :en1176 :km2325
theme.previewSecondary :en1177 :km2326
theme.previewBadge :en1178 :km2327
